    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.10000008e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.59999985e-01   2.16000009e+00
    7.07999992e+00   7.50000000e+00   9.42000008e+00   1.16699991e+01
    7.16999960e+00   4.65000010e+00   5.51999950e+00   6.17999983e+00
    4.71000004e+00   1.52999992e+01   1.39799986e+01   2.27099991e+01
    1.93499985e+01   1.82999992e+01   1.45799990e+01   1.38000011e+00
    2.06999969e+00   1.79999995e+00   2.54999995e+00   1.04700012e+01
    1.48199997e+01   1.19399986e+01   9.14999962e+00   4.85999966e+00
    2.60999990e+00   8.70000005e-01   2.15999985e+00   3.59999990e+00
    1.83000004e+00   2.12999988e+00   5.30999994e+00   2.90999985e+00
    3.89999986e+00   2.00999975e+00   8.70000005e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   9.01133418e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.18622422e+00   2.45897436e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.63770568e+00
    1.70268464e+00   2.14840937e+00   0.00000000e+00   0.00000000e+00
    1.32018363e+00   3.97634411e+00   7.64804411e+00   1.12258339e+01
    8.54318619e+00   1.55827274e+01   3.09081345e+01   3.27934799e+01
    2.97667732e+01   2.32124958e+01   2.59492779e+01   3.36667290e+01
    4.60499992e+01   4.15200005e+01   5.61899986e+01   5.94599991e+01
    5.27293549e+01   5.34932823e+01   4.12815857e+01   3.30218353e+01
    2.48828030e+01   2.89680691e+01   5.13488274e+01   5.26374893e+01
    3.28894119e+01   4.52515717e+01   4.07327232e+01   2.63554077e+01
    2.70455017e+01   3.31634064e+01   3.55572510e+01   1.44282150e+01
    8.96421814e+00   4.05629206e+00   0.00000000e+00   3.92341518e+00
    8.22032356e+00   0.00000000e+00   0.00000000e+00   4.42715597e+00
    0.00000000e+00   0.00000000e+00   1.22324848e+00   1.09296551e+01
    1.07100000e+01   4.79999971e+00   7.61999989e+00   3.02399979e+01
    2.73834267e+01   2.57122269e+01   3.66436119e+01   4.16631889e+01
    3.48347321e+01   2.57804375e+01   1.25791512e+01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.82238340e+00   1.60708122e+01   1.54362049e+01
    9.11734486e+00   2.51048231e+00   0.00000000e+00   8.39297867e+00
    1.59895396e+00   1.98801231e+00   2.67001939e+00   4.03758192e+00
    4.71000004e+00   2.84999990e+00   5.27999973e+00   1.51799994e+01
    2.36458359e+01   1.56070614e+01   1.70225544e+01   1.20448818e+01
    7.00369453e+00   2.64882612e+00   2.87596321e+01   5.73230743e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.11333179e+00   2.87089396e+00   1.37902546e+00
    0.00000000e+00   1.47000003e+00   1.28999996e+00   1.67999995e+00
    1.12194633e+00   0.00000000e+00   0.00000000e+00   7.34848380e-01
    1.41305470e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.10732794e+00   3.38650489e+00   2.47705936e+00
    1.58602452e+00   3.87024736e+00   0.00000000e+00   3.53961420e+00
    3.79020214e+00   1.02438803e+01   1.22856350e+01   1.08771601e+01
    5.85599899e+00   5.46130371e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   8.95330548e-01   7.08523512e-01   6.08550787e-01
    6.82391703e-01   6.09861314e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   8.36688161e-01   1.06388450e+00   1.68344855e+00
    1.94489193e+00   4.59693384e+00   1.43250084e+01   3.49674149e+01
    5.97732620e+01   7.00386810e+01   7.70743103e+01   9.65364685e+01
    1.25880005e+02   1.23749992e+02   1.20389992e+02   4.44599991e+01
    3.04500008e+01   2.36700001e+01   1.75499992e+01   1.40699997e+01
    1.38299990e+01   1.14899998e+01   1.76700001e+01   3.18300018e+01
    3.61800003e+01   2.94599991e+01   4.61100006e+01   6.84899979e+01
    8.93699951e+01   9.20999985e+01   9.76499939e+01   8.13600006e+01
    8.11199951e+01   6.60000000e+01   6.42299957e+01   7.18199997e+01
    7.57299805e+01   6.82874069e+01   8.12200241e+01   6.35733986e+01
    3.73898964e+01   2.32490349e+01   3.69940910e+01   6.86098480e+01
    5.58300056e+01   4.47900009e+01   4.15799980e+01   3.81899986e+01
    2.92199993e+01   1.48500004e+01   8.18999958e+00   7.91999960e+00
    7.82999945e+00   2.67299976e+01   4.92900009e+01   4.66500015e+01
    3.46199989e+01   3.84900017e+01   3.51300011e+01   3.29099960e+01
    3.28199997e+01   1.28399992e+01   2.57999992e+00   2.33999991e+00
    2.90999985e+00   2.70000005e+00   4.85999966e+00   5.63999987e+00
    3.99000001e+00   5.06999969e+00   4.91999960e+00   6.17999983e+00
    1.30499992e+01   1.35000000e+01   1.62000000e+00   3.65999985e+00
    7.28999949e+00   1.13999999e+00   4.07999992e+00   7.46999979e+00
    2.45999980e+00   1.01999998e+00   1.19999997e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   4.49999988e-01
    1.57500000e+01   3.69900017e+01   3.74099998e+01   2.06099987e+01
    2.34599991e+01   2.16900005e+01   3.72000003e+00   2.69999981e+00
    6.65999985e+00   1.13099995e+01   1.15500002e+01   5.75999975e+00
    3.95999980e+00   9.18000031e+00   1.31399994e+01   2.53500004e+01
    3.76500015e+01   4.68900032e+01   4.69199982e+01   5.10899963e+01
    4.91999969e+01   3.40800018e+01   5.40899963e+01   7.89899979e+01
    5.71199951e+01   3.57900009e+01   5.55599976e+01   9.29100037e+01
    8.72999954e+01   6.59099960e+01   5.71500015e+01   5.37599983e+01
    3.37200012e+01   2.05499992e+01   1.25699997e+01   7.79999971e-01
    1.19999997e-01   0.00000000e+00   0.00000000e+00   5.99999987e-02
    6.41999960e+00   1.35299988e+01   5.15999985e+00   3.75000000e+00
    3.72000003e+00   3.00000000e+00   7.19999969e-01   2.99999982e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.00999975e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   4.20000017e-01   2.90999985e+00
    5.78999996e+00   4.64999962e+00   3.75000000e+00   3.72000003e+00
    5.27999973e+00   1.13999999e+00   6.84000015e+00   2.15999985e+00
    5.55000019e+00   1.07100000e+01   1.06499996e+01   1.07399998e+01
    7.40999937e+00   6.74999905e+00   1.07700005e+01   3.08999991e+00
    1.19999993e+00   9.89999950e-01   5.99999964e-01   1.01999998e+00
    4.46999979e+00   5.48999977e+00   6.60000038e+00   8.64000034e+00
    6.41999960e+00   2.73000002e+00   7.79999971e-01   0.00000000e+00
    0.00000000e+00   2.69999981e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.07629490e+00   9.64087725e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.31186044e+00   1.00867379e+00   1.75104082e+00   1.70191598e+00
    1.42180756e-01   3.18136215e-01   1.03633153e+00   7.23765564e+00
    1.08812752e+01   9.55533791e+00   1.83981438e+01   1.90085621e+01
    1.91100006e+01   2.57999992e+01   3.18299999e+01   4.65600014e+01
    6.09609451e+01   4.10744324e+01   4.82521095e+01   4.11860580e+01
    2.73607445e+01   3.04707527e+01   3.33027191e+01   1.51806240e+01
    1.86333103e+01   2.33034725e+01   1.35286942e+01   1.80959930e+01
    3.22195168e+01   2.89291992e+01   7.91431046e+00   8.72529125e+00
    6.22818422e+00   0.00000000e+00   0.00000000e+00   3.76844120e+00
    6.83169270e+00   1.24736843e+01   0.00000000e+00   9.03121376e+00
    5.61086130e+00   0.00000000e+00   1.99621212e+00   1.67265244e+01
    1.09499989e+01   1.28699999e+01   2.10900002e+01   2.85000000e+01
    1.75734768e+01   1.49959307e+01   1.39434242e+01   1.19691315e+01
    1.17397633e+01   5.35654116e+00   1.76099730e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.82456911e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   4.92243719e+00   6.15135479e+00
    1.86316490e+01   0.00000000e+00   1.26979184e+00   3.02413607e+00
    1.08404279e+00   6.10447347e-01   2.45218325e+00   5.04990959e+00
    1.30199995e+01   1.71599998e+01   1.32899990e+01   1.33499994e+01
    1.55552225e+01   2.86300468e+01   1.87077675e+01   1.37532043e+01
    0.00000000e+00   1.07071409e+01   1.22073669e+01   3.35929394e+00
    1.39632721e+01   1.44022989e+01   1.40736599e+01   2.15925074e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.39695668e+00   2.28822708e+00   1.83722663e+00   1.20566809e+00
    0.00000000e+00   3.59999985e-01   1.13999999e+00   8.09999943e-01
    5.92384934e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.63237953e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.02974641e+00
    2.14166927e+00   3.50613570e+00   3.69637561e+00   4.04539776e+00
    4.26359940e+00   7.18776512e+00   4.16387653e+00   4.05011415e+00
    3.73409033e+00   1.92561519e+00   2.05362749e+00   6.71367824e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.02400780e+00
    7.04404831e-01   4.81767386e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.05356216e+00   1.19001889e+00   7.05733633e+00
    1.23575191e+01   9.87710094e+00   2.14799919e+01   4.27615814e+01
    5.93853912e+01   6.12388916e+01   6.56542511e+01   8.85771179e+01
    1.10910004e+02   9.75599976e+01   6.80400009e+01   2.86799984e+01
    1.49699993e+01   1.08000002e+01   1.14299994e+01   1.96499996e+01
    1.65000000e+01   1.60499992e+01   2.15699997e+01   5.92199974e+01
    6.54599915e+01   4.92599983e+01   6.21899986e+01   9.05399933e+01
    1.03499992e+02   9.54599991e+01   1.10459999e+02   1.08869995e+02
    1.10099998e+02   1.09709999e+02   8.63999939e+01   8.87099991e+01
    8.87015305e+01   7.99053497e+01   6.60247726e+01   7.71765747e+01
    7.24228516e+01   4.37031898e+01   5.26276283e+01   8.69015121e+01
    7.99199905e+01   8.48999939e+01   5.10899963e+01   3.60599976e+01
    3.10799980e+01   3.04499989e+01   2.11499996e+01   1.80900002e+01
    8.69999981e+00   1.56900005e+01   2.64599991e+01   2.70000000e+01
    3.23400002e+01   4.32299995e+01   3.51300011e+01   3.98400002e+01
    2.30999985e+01   8.25000000e+00   5.96999979e+00   3.21000004e+00
    4.25999975e+00   3.41999984e+00   4.28999996e+00   1.76999998e+00
    5.25000000e+00   3.14999986e+00   9.11999989e+00   9.38999939e+00
    2.17199993e+01   2.52600002e+01   1.63799992e+01   1.19699993e+01
    9.77999973e+00   1.28999996e+00   1.50000000e+00   5.82000017e+00
    3.05999994e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.49999991e-01   1.65000010e+00
    3.69000006e+00   2.70000000e+01   5.03099937e+01   3.67500000e+01
    1.86900005e+01   1.09200001e+01   3.89999986e+00   0.00000000e+00
    1.01999998e+00   1.02900000e+01   9.17999935e+00   1.34699993e+01
    2.37899990e+01   2.98199997e+01   2.29500008e+01   2.34599991e+01
    2.72700005e+01   3.69899979e+01   2.74499989e+01   3.56999969e+01
    3.37200012e+01   1.98000011e+01   3.44700012e+01   3.83099976e+01
    2.35499992e+01   3.13199997e+01   3.74099998e+01   6.17400017e+01
    5.63999977e+01   4.18199997e+01   3.53699989e+01   1.72199993e+01
    3.65999985e+00   4.13999987e+00   5.13000011e+00   2.39999995e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.29999995e+00   5.84999990e+00   3.48000002e+00   5.99999964e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.99999982e-01
    0.00000000e+00   0.00000000e+00   4.49999988e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.20000017e-01   1.79999995e+00   4.61999989e+00
    8.42999935e+00   1.10699997e+01   7.25999928e+00   7.44000006e+00
    1.10699997e+01   1.85999990e+00   1.09499998e+01   6.38999987e+00
    1.08600006e+01   1.14600000e+01   4.97999954e+00   3.53999996e+00
    3.80999994e+00   2.60999990e+00   1.23000002e+00   1.50000000e+00
    3.32999992e+00   1.16999996e+00   2.99999982e-01   3.89999986e-01
    3.59999985e-01   6.29999995e-01   1.58999991e+00   8.40000033e-01
    2.10000008e-01   0.00000000e+00   0.00000000e+00   1.19999997e-01
    4.79999989e-01   1.43999994e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.00402474e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.86821246e+00   9.00290072e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    8.14304590e-01   1.19844282e+00   6.99972010e+00   7.50505257e+00
    4.01999950e+00   4.37999964e+00   4.58999968e+00   1.69200001e+01
    2.39125023e+01   2.85930099e+01   2.97138901e+01   1.48883152e+01
    1.05704393e+01   1.18432865e+01   3.91829777e+00   7.58222723e+00
    0.00000000e+00   8.75862658e-01   1.00050533e+00   5.93289185e+00
    1.05318642e+01   6.81331730e+00   0.00000000e+00   2.12391877e+00
    3.80889058e+00   3.98706222e+00   0.00000000e+00   0.00000000e+00
    2.66918011e+01   3.53732758e+01   8.16746712e+00   0.00000000e+00
    6.49683094e+00   7.92452145e+00   5.69721508e+00   1.20798378e+01
    1.65900002e+01   2.57100010e+01   2.63699989e+01   1.93199997e+01
    8.22904301e+00   8.65969467e+00   7.67694998e+00   1.32790899e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.47345505e+01   8.88977432e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.15310311e+00
    1.67271633e+01   8.83098030e+00   1.42286694e+00   2.35851145e+00
    3.34916997e+00   9.05125999e+00   6.13895607e+00   4.75518084e+00
    2.22000008e+01   2.40900002e+01   1.88400002e+01   2.43899994e+01
    1.74727402e+01   2.05667973e+01   8.16778278e+00   2.50432944e+00
    0.00000000e+00   0.00000000e+00   7.61747456e+00   1.60278454e+01
    2.04751568e+01   2.59741631e+01   1.24575748e+01   5.89102554e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.16909385e+00   1.52702689e+00   1.28703880e+00   0.00000000e+00
    1.58999991e+00   0.00000000e+00   1.01999998e+00   3.59999985e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.21417856e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.02964711e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   7.52510726e-01
    1.31706929e+00   3.00188470e+00   5.22126102e+00   2.45960999e+00
    4.32865477e+00   2.87167668e+00   1.26803017e+00   5.63813543e+00
    1.74057007e+00   1.71266985e+00   2.52618337e+00   1.03742003e+00
    0.00000000e+00   0.00000000e+00   6.01934671e-01   6.26816869e-01
    9.86714959e-01   6.04900837e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.56689715e+00
    1.04029465e+01   1.57351665e+01   3.62871933e+01   4.69164696e+01
    4.43346558e+01   4.10375557e+01   4.59886436e+01   4.03287888e+01
    3.24899979e+01   3.17099991e+01   3.31199951e+01   1.56299992e+01
    9.69000053e+00   1.19400005e+01   2.44199982e+01   3.78300018e+01
    2.70900002e+01   2.95799980e+01   7.13700027e+01   8.17500000e+01
    7.76699982e+01   7.34999924e+01   9.22199936e+01   8.22900009e+01
    7.76400070e+01   7.37700043e+01   6.56399994e+01   9.23099976e+01
    1.20360001e+02   1.17449997e+02   1.19549995e+02   1.02720001e+02
    7.64618149e+01   6.25128670e+01   8.02673721e+01   8.91203232e+01
    6.85560303e+01   8.89191742e+01   7.36852722e+01   9.95317307e+01
    8.18400040e+01   1.11839996e+02   7.61100006e+01   4.24500008e+01
    3.27299995e+01   2.40599995e+01   2.49899979e+01   2.10599995e+01
    1.31099987e+01   1.24499998e+01   2.84699993e+01   3.89400024e+01
    5.29200020e+01   4.56300011e+01   2.50200005e+01   1.93500004e+01
    1.87799988e+01   1.43999996e+01   1.67999992e+01   4.32000017e+00
    1.79999995e+00   1.43999994e+00   1.52999997e+00   2.69999981e-01
    0.00000000e+00   0.00000000e+00   2.57999992e+00   6.09000015e+00
    1.77900009e+01   2.29500008e+01   2.50799999e+01   1.88099995e+01
    1.30500002e+01   2.51999998e+00   6.26999950e+00   4.01999998e+00
    6.41999960e+00   1.04999995e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.39999986e+00   3.42000008e+00
    2.06999993e+00   1.18500004e+01   2.23199997e+01   1.53899994e+01
    6.50999975e+00   5.60999966e+00   1.65000010e+00   2.69999981e-01
    4.79999989e-01   7.13999939e+00   1.94699993e+01   3.23699989e+01
    2.59499989e+01   1.97399998e+01   2.72399998e+01   2.50499992e+01
    2.57400017e+01   1.91100006e+01   2.84700012e+01   3.66899986e+01
    2.87400017e+01   1.66800003e+01   1.59899998e+01   1.73999996e+01
    1.82999992e+01   1.71599998e+01   2.12099991e+01   2.56799984e+01
    2.12699986e+01   1.28100004e+01   8.60999966e+00   7.25999975e+00
    3.57000017e+00   2.90999985e+00   3.66000009e+00   1.68000007e+00
    2.39999995e-01   0.00000000e+00   2.10000008e-01   4.20000017e-01
    3.56999993e+00   4.34999990e+00   2.73000002e+00   4.49999988e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.79999992e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999982e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    4.49999988e-01   0.00000000e+00   2.03999996e+00   5.00999975e+00
    9.59999943e+00   8.63999939e+00   6.65999985e+00   7.82999992e+00
    5.93999958e+00   1.34999990e+00   9.75000000e+00   6.86999989e+00
    5.21999979e+00   7.61999989e+00   1.05299997e+01   6.00000024e-01
    2.99999982e-01   1.19999997e-01   0.00000000e+00   8.09999943e-01
    2.60999990e+00   2.40000010e-01   2.10000008e-01   2.10000008e-01
    0.00000000e+00   8.99999961e-02   0.00000000e+00   1.79999992e-01
    7.50000000e-01   1.19999997e-01   2.33999991e+00   3.62999964e+00
    5.69999993e-01   0.00000000e+00   3.59999985e-01   1.43999994e+00
    6.89999938e-01   1.37999988e+00   1.83000004e+00   8.09999943e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    7.72893727e-01   9.07576919e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.36560106e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.16890907e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.01999998e+00   2.30999970e+00   3.96000004e+00   6.29999971e+00
    5.44257450e+00   1.46992960e+01   9.24303722e+00   7.14154959e+00
    6.96407604e+00   3.01362228e+00   0.00000000e+00   0.00000000e+00
    3.05801421e-01   8.46602261e-01   2.48108053e+00   3.95964146e-01
    2.60898590e+00   3.93526077e+00   5.80429935e+00   6.01410198e+00
    4.79824924e+00   3.60939574e+00   7.36058235e+00   1.22203760e+01
    1.60296879e+01   2.61535034e+01   6.37311172e+00   5.22736645e+00
    1.79188335e+00   8.16263008e+00   1.58410969e+01   1.25086346e+01
    1.37699995e+01   1.22099991e+01   1.24799995e+01   9.63000011e+00
    9.69279480e+00   1.04091043e+01   4.70811081e+00   1.38765001e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.80653036e+00   1.86009228e+00
    0.00000000e+00   0.00000000e+00   4.74492931e+00   7.61742592e+00
    1.71291561e+01   1.08722763e+01   1.02080238e+00   4.58433914e+00
    4.86000824e+00   1.25412283e+01   7.91243649e+00   4.09231901e+00
    1.03799992e+01   1.33500004e+01   1.85399990e+01   1.49700003e+01
    1.70589561e+01   1.02889986e+01   2.07328129e+00   8.75959992e-01
    2.63454676e+00   4.81397915e+00   2.64472542e+01   1.78872948e+01
    1.36004486e+01   1.09780436e+01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.81387353e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   9.59999979e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   9.81653810e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   8.61522913e-01
    1.17492080e+00   4.36033297e+00   3.73986721e+00   0.00000000e+00
    0.00000000e+00   1.21998715e+00   1.07084811e+00   2.42959213e+00
    0.00000000e+00   1.80628943e+00   5.95169830e+00   1.43102479e+00
    0.00000000e+00   1.28482091e+00   1.24625146e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   9.58178520e+00   1.67865467e+01
    3.87414169e+01   3.83513298e+01   4.35820503e+01   4.41446724e+01
    4.47065773e+01   3.18458118e+01   2.70690422e+01   2.25282555e+01
    3.02399998e+01   2.99399986e+01   2.49599991e+01   2.54099998e+01
    2.88600006e+01   3.33299980e+01   4.85099945e+01   3.76499977e+01
    2.46599998e+01   2.81399994e+01   5.52299995e+01   6.99599991e+01
    8.21099930e+01   6.44099960e+01   6.96599960e+01   6.85499954e+01
    6.98399963e+01   6.32099953e+01   6.20099945e+01   6.66600113e+01
    7.88699951e+01   1.07849998e+02   1.27589996e+02   1.09649994e+02
    7.72870712e+01   6.71161499e+01   5.49459229e+01   6.47132568e+01
    7.84743042e+01   8.13465271e+01   7.94198761e+01   8.67170181e+01
    1.09019997e+02   1.25909996e+02   9.87000122e+01   5.81100006e+01
    4.03500023e+01   2.91599979e+01   3.43499985e+01   3.33899994e+01
    2.63999977e+01   2.31000004e+01   4.93800011e+01   7.16700058e+01
    7.77899933e+01   7.32900009e+01   4.80900002e+01   3.33600006e+01
    2.57099991e+01   1.85399990e+01   1.19699993e+01   5.06999969e+00
    8.39999914e-01   3.59999985e-01   1.79999992e-01   0.00000000e+00
